submission_ID,avg_temp_c
379,13.1875669795644
380,13.444999496552517
381,13.55694998639921
382,13.65247608507979
383,13.697347357909495
384,13.718666466885633
385,13.739834414292417
386,23.786424211432536
387,24.611173454490302
388,24.769593094936457
389,24.72173150079515
390,24.71055344972572
391,24.70224242295071
392,24.69399879951527
393,22.728501225427316
394,23.007584492779063
395,23.17371652786676
396,23.21609462191567
397,23.21650506952728
398,23.19652855618687
399,23.176747442466045
400,9.577059597664185
401,9.759377128816306
402,9.831324245785618
403,9.915380235643138
404,9.954650436733523
405,9.984718134505435
406,10.014651525244629
407,16.46523778638132
408,16.79603782164191
409,16.910609802161204
410,16.925709357500065
411,16.91196470738926
412,16.90031598465659
413,16.88873430901604
414,26.544019327537416
415,26.563515525613827
416,26.555596240579927
417,26.590070783074644
418,26.617969783434177
419,26.643155603425285
420,26.66761191292298
421,23.928327304411695
422,24.229598727798045
423,24.291083314686215
424,24.373055556448698
425,24.46313388137522
426,24.52080356622133
427,24.577846006610415
428,-6.067141807781874
429,-6.884290975844235
430,-7.151745210664333
431,-7.209239732120294
432,-7.119202635371631
433,-7.0593157083810985
434,-6.999666200736239
435,2.5826554840326272
436,2.066654948722479
437,1.612264075191339
438,1.422257538683204
439,1.3248184804645469
440,1.3787137017550348
441,1.4320981791284906
442,23.124870535248437
443,23.445861889399144
444,23.708312459629962
445,23.790921296257004
446,23.840126485564713
447,23.86817724446879
448,23.89603062102932
449,27.29757836972251
450,27.30982716925501
451,27.27162863502137
452,27.245559559649205
453,27.274954675038657
454,27.3049565257033
455,27.334272553613882
456,9.067482688980153
457,7.700054604974662
458,6.843863125950014
459,6.609544550654894
460,6.430200210201225
461,6.460780539952802
462,6.491107313440342
463,19.707718918601483
464,19.750139226252326
465,19.777142633850506
466,19.77400433300606
467,19.80249373252617
468,19.826814287738607
469,19.8510511065987
470,6.546870208084121
471,5.960755472937536
472,5.539376118032404
473,5.310986745736874
474,5.287086888019768
475,5.330046565433738
476,5.3727225865955415
477,20.42258270809665
478,20.397377756106245
479,20.385191282500166
480,20.421010249873618
481,20.416270110270375
482,20.430966412791282
483,20.445223584186095
484,26.131863363206882
485,26.199444456249825
486,26.218989090690446
487,26.221926618440822
488,26.22918846911642
489,26.236273456890476
490,26.243305868017202
491,27.71938111157692
492,27.746720136621942
493,27.794520517245616
494,27.79667102372047
495,27.825939781155864
496,27.823561047815762
497,27.82121596169568
498,9.106846081025942
499,9.041016382056373
500,9.14577732024496
501,9.104879369653126
502,9.200356551794705
503,9.226661182392647
504,9.25282203124846
505,12.72576826119671
506,13.375424450069026
507,13.566597496296682
508,13.679978661108017
509,13.72193530221547
510,13.762907607730504
511,13.803724285025476
512,24.66811234598737
513,24.660158338683377
514,24.627835388251892
515,24.614138312666416
516,24.619897955477974
517,24.620236451138705
518,24.62057285682369
519,11.531648297624857
520,10.57317278088522
521,10.123211131032166
522,10.025944676483947
523,10.035977044134857
524,10.063891444475747
525,10.091581767852205
526,28.005460786197084
527,27.909444241058843
528,27.91513214579043
529,27.908255439687167
530,27.89929014251258
531,27.89419942287319
532,27.889180652405848
533,27.17397277077511
534,27.169067969128545
535,27.201237582473798
536,27.185847695914635
537,27.164827034153827
538,27.177887313375983
539,27.190723794534417
540,11.360457242889288
541,10.453788507375515
542,9.690735028567978
543,9.252772954928036
544,9.09826870369934
545,9.11838537159744
546,9.138358301066418
547,27.32952437335605
548,27.32050365895638
549,27.435259587855946
550,27.319744846652874
551,27.379274543387655
552,27.377479673637293
553,27.375716143478822
554,18.84271248751995
555,19.49597260779607
556,19.765953253146435
557,19.839304422714523
558,19.84277942477221
559,19.836115569969724
560,19.829509011707923
561,-0.17494943449684364
562,-1.327349399411256
563,-1.6782787834137043
564,-1.8537510046020866
565,-1.7631278441520166
566,-1.7038843848250593
567,-1.644911024794597
568,7.17305785845007
569,7.7028279060275056
570,7.987305494568947
571,8.288786529955145
572,8.460164055912298
573,8.503498194950918
574,8.54652618259817
575,26.78390931853933
576,26.975804254466965
577,27.0069805516608
578,27.024534462124674
579,27.100856970704363
580,27.11515983959721
581,27.12921519956595
582,24.886817374597847
583,24.363880628711815
584,24.08128654346748
585,24.12698931328272
586,23.902297687432903
587,23.975745659304128
588,24.048256433997825
589,4.988078578952532
590,4.220629546414088
591,4.18212141675839
592,4.163515414018827
593,4.225067400650916
594,4.296807031510397
595,4.368162292772276
596,6.479958674977995
597,6.817343866048365
598,7.21087851584276
599,7.447355350103987
600,7.4863330373436
601,7.535615415918656
602,7.584632613387786
603,2.7936442162614874
604,3.668694389075492
605,4.264997051379325
606,4.486925458631479
607,4.686049886137631
608,4.7451854499810295
609,4.803972522192838
610,24.65626037679825
611,24.25329998201626
612,23.993508696775443
613,23.85896042115913
614,23.854372927337696
615,23.840054066127315
616,23.825925842234735
617,26.32138437683015
618,26.668370387753445
619,26.90184123445573
620,27.026411446332503
621,27.123644409297874
622,27.155246843874146
623,27.186321198973182
624,2.8999262618396546
625,3.2825573761822984
626,3.606956876943311
627,3.8558347135665123
628,3.9565622927562245
629,4.015618685620627
630,4.0742625844302705
631,3.108713748608391
632,4.042773328270286
633,4.470280506441322
634,4.723370675819979
635,4.836397714006429
636,4.911866541926056
637,4.986897449446472
638,28.683621374994804
639,28.782216530180655
640,28.81078431173062
641,28.81181559969643
642,28.835513148646243
643,28.849074640509485
644,28.8616658151013
645,6.1744174232879505
646,5.374439417096686
647,4.8502569455254205
648,4.694730462579344
649,4.61228796593597
650,4.645527256402165
651,4.6784926157994935
652,21.944469709375035
653,21.95098453297576
654,21.927646682899407
655,21.897260361783854
656,21.918714945939726
657,21.93990945122394
658,21.961021371273127
659,11.659711975470106
660,10.663567264140873
661,10.205870190955544
662,9.730261980109166
663,9.568980498397362
664,9.588565054980117
665,9.60796542898754
666,21.522650024830718
667,21.110444560953596
668,20.89204752215401
669,21.238818615925656
670,21.157060540563297
671,21.136260522446605
672,21.115581174559537
673,1.3294947406878936
674,1.9958019803915192
675,2.4344360224853165
676,2.7565331331508123
677,2.9419662931228974
678,3.0109191914440814
679,3.0794561863436787
680,27.458761253578082
681,27.26240624628086
682,26.952312536027986
683,26.93006483379522
684,26.7660254099
685,26.748872122267702
686,26.731883625903755
687,27.528592592149533
688,27.337818637741208
689,27.32427469068574
690,27.31737987496475
691,27.310362086258337
692,27.3096335960377
693,27.30890765569478
694,20.602263627984403
695,20.62840468816343
696,20.80064750054708
697,20.907642556107817
698,20.848486109979387
699,20.834074503434046
700,20.819819597210472
