submission_ID,city_id,date,avg_temp_c
73,C012,2019-01-03,12.130856292747632
74,C012,2019-01-04,11.271138785611953
75,C012,2019-01-05,10.73089686657358
76,C012,2019-01-06,10.739005084321423
77,C012,2019-01-07,10.74702133346918
78,C013,2019-01-01,6.499209970357537
79,C013,2019-01-02,6.3348581849404315
80,C013,2019-01-03,6.127497374924577
81,C013,2019-01-04,6.076044781262615
82,C013,2019-01-05,6.105004524521075
83,C013,2019-01-06,6.148948870720962
84,C013,2019-01-07,6.192535558041182
85,C014,2019-01-01,4.494074256147078
86,C014,2019-01-02,4.349095942762286
87,C014,2019-01-03,4.2846054706661745
88,C014,2019-01-04,4.249579520722591
89,C014,2019-01-05,4.270465806695109
90,C014,2019-01-06,4.312819544015771
91,C014,2019-01-07,4.354873395867993
92,C015,2019-01-01,24.542978056274908
93,C015,2019-01-02,24.678653675494598
94,C015,2019-01-03,24.72165721800873
95,C015,2019-01-04,24.785013363355795
96,C015,2019-01-05,24.84037026214987
97,C015,2019-01-06,24.886009712792273
98,C015,2019-01-07,24.93110737575447
99,C016,2019-01-01,20.42258270809665
100,C016,2019-01-02,20.397377756106245
101,C016,2019-01-03,20.385191282500166
102,C016,2019-01-04,20.421010249873618
103,C016,2019-01-05,20.416270110270375
104,C016,2019-01-06,20.430966412791282
105,C016,2019-01-07,20.445223584186095
106,C017,2019-01-01,26.24524236210806
107,C017,2019-01-02,26.370370107670226
108,C017,2019-01-03,26.526953232779565
109,C017,2019-01-04,26.568901605290712
110,C017,2019-01-05,26.66005077840889
111,C017,2019-01-06,26.69517671261158
112,C017,2019-01-07,26.729704236568693
113,C018,2019-01-01,1.3679180068201342
114,C018,2019-01-02,0.5696063238994067
115,C018,2019-01-03,0.35262856087672656
116,C018,2019-01-04,0.41495281005901363
117,C018,2019-01-05,0.4347295331757417
118,C018,2019-01-06,0.4540474204018925
119,C018,2019-01-07,0.47326920265050276
120,C020,2019-01-01,25.606545545884522
121,C020,2019-01-02,25.556632283976523
122,C020,2019-01-03,25.544323713255338
123,C020,2019-01-04,25.569085584881744
124,C020,2019-01-05,25.588230171962177
125,C020,2019-01-06,25.605511379373425
126,C020,2019-01-07,25.622438635229965
127,C022,2019-01-01,-3.6817553506574843
128,C022,2019-01-02,-3.787884977713002
129,C022,2019-01-03,-4.020774390188908
130,C022,2019-01-04,-4.017315573381293
131,C022,2019-01-05,-3.9406388371788594
132,C022,2019-01-06,-3.887300726005284
133,C022,2019-01-07,-3.834167065944424
134,C023,2019-01-01,27.626429351170714
135,C023,2019-01-02,27.453601778738918
136,C023,2019-01-03,27.260302054897437
137,C023,2019-01-04,27.177107524043603
138,C023,2019-01-05,27.200966889598973
139,C023,2019-01-06,27.19655495852483
140,C023,2019-01-07,27.192204401151482
141,C024,2019-01-01,11.629719262790783
142,C024,2019-01-02,10.775596694877725
143,C024,2019-01-03,10.04017848517972
144,C024,2019-01-04,9.681441119248037
145,C024,2019-01-05,9.635436307496665
146,C024,2019-01-06,9.665129467176772
147,C024,2019-01-07,9.694595582076452
148,C025,2019-01-01,13.44225943433645
149,C025,2019-01-02,11.131470258519329
150,C025,2019-01-03,9.755303519429937
151,C025,2019-01-04,8.98686616589002
152,C025,2019-01-05,8.783045368812706
153,C025,2019-01-06,8.798687888225857
154,C025,2019-01-07,8.814194152716286
155,C027,2019-01-01,-9.259755162892532
156,C027,2019-01-02,-10.658969378275078
157,C027,2019-01-03,-11.002396767291696
158,C027,2019-01-04,-10.995014715402258
159,C027,2019-01-05,-11.104730623274373
160,C027,2019-01-06,-11.02317021116009
161,C027,2019-01-07,-10.942196167589396
162,C028,2019-01-01,25.751710695629928
163,C028,2019-01-02,25.762954032260733
164,C028,2019-01-03,25.737113755074603
165,C028,2019-01-04,25.746460164522915
166,C028,2019-01-05,25.76082150771423
167,C028,2019-01-06,25.769279059212355
168,C028,2019-01-07,25.77766676300094
169,C029,2019-01-01,25.574293432305915
170,C029,2019-01-02,25.45408076731841
171,C029,2019-01-03,25.37677365821156
172,C029,2019-01-04,25.387168911159108
173,C029,2019-01-05,25.332055225166524
174,C029,2019-01-06,25.342746238013742
175,C029,2019-01-07,25.353222551238893
176,C030,2019-01-01,27.573178372947446
177,C030,2019-01-02,27.552700504934837
178,C030,2019-01-03,27.525212239397295
179,C030,2019-01-04,27.52651037452272
180,C030,2019-01-05,27.517354018302903
181,C030,2019-01-06,27.51086376449221
182,C030,2019-01-07,27.504438422513502
183,C031,2019-01-01,2.942180682736192
184,C031,2019-01-02,2.211256822834164
185,C031,2019-01-03,1.895121380837674
186,C031,2019-01-04,1.6935478359325806
187,C031,2019-01-05,1.6719813211887082
188,C031,2019-01-06,1.7200860298572689
189,C031,2019-01-07,1.7677355724340913
190,C033,2019-01-01,3.4799830777891207
191,C033,2019-01-02,2.8482022705979926
192,C033,2019-01-03,2.5490989157077184
193,C033,2019-01-04,2.471810588119374
194,C033,2019-01-05,2.5040864097509097
195,C033,2019-01-06,2.5542755439810945
196,C033,2019-01-07,2.603952170130146
197,C034,2019-01-01,15.200711215525637
198,C034,2019-01-02,13.443113550188023
199,C034,2019-01-03,12.444080360771563
200,C034,2019-01-04,11.844933530373268
201,C034,2019-01-05,11.357212138910523
202,C034,2019-01-06,11.372900622539994
203,C034,2019-01-07,11.388426878131327
204,C035,2019-01-01,27.853047666769008
205,C035,2019-01-02,27.681655300355622
206,C035,2019-01-03,27.757878225305273
207,C035,2019-01-04,27.746401453088886
208,C035,2019-01-05,27.793952551338027
209,C035,2019-01-06,27.78599463780303
210,C035,2019-01-07,27.778112334518177
211,C036,2019-01-01,-0.6862188147949144
212,C036,2019-01-02,-0.3705656558312178
213,C036,2019-01-03,-0.07208209445819236
214,C036,2019-01-04,0.16469410039435495
215,C036,2019-01-05,0.20191226971339482
216,C036,2019-01-06,0.2779869670248001
217,C036,2019-01-07,0.35356887352390487
218,C037,2019-01-01,15.15255873704092
219,C037,2019-01-02,12.593334571910452
220,C037,2019-01-03,11.112626782004742
221,C037,2019-01-04,10.377394044082719
222,C037,2019-01-05,9.98675798152652
223,C037,2019-01-06,10.00004364145866
224,C037,2019-01-07,10.013202592762342
225,C038,2019-01-01,27.994164192317836
226,C038,2019-01-02,28.15635816292747
227,C038,2019-01-03,28.118536063496233
228,C038,2019-01-04,28.154284928670645
229,C038,2019-01-05,28.15775344860414
230,C038,2019-01-06,28.153673844921812
231,C038,2019-01-07,28.149629061464157
232,C039,2019-01-01,13.407142892532764
233,C039,2019-01-02,13.447684965392428
234,C039,2019-01-03,13.45932667431452
235,C039,2019-01-04,13.468927349179875
236,C039,2019-01-05,13.4784107119083
237,C039,2019-01-06,13.506003556020545
238,C039,2019-01-07,13.533436544159738
239,C040,2019-01-01,28.005460786197084
240,C040,2019-01-02,27.909444241058843
241,C040,2019-01-03,27.91513214579043
242,C040,2019-01-04,27.908255439687167
243,C040,2019-01-05,27.89929014251258
244,C040,2019-01-06,27.89419942287319
245,C040,2019-01-07,27.889180652405848
246,C042,2019-01-01,20.599379209659435
247,C042,2019-01-02,20.428721281936475
248,C042,2019-01-03,20.37924421137505
249,C042,2019-01-04,20.38252527521472
250,C042,2019-01-05,20.39444853452612
251,C042,2019-01-06,20.406708830854893
252,C042,2019-01-07,20.41886320893709
253,C043,2019-01-01,5.473884549835694
254,C043,2019-01-02,5.053043861878716
255,C043,2019-01-03,4.6513960273587545
256,C043,2019-01-04,4.471979701622523
257,C043,2019-01-05,4.474432714567972
258,C043,2019-01-06,4.522466682902804
259,C043,2019-01-07,4.570162938013563
260,C044,2019-01-01,13.400875324663648
261,C044,2019-01-02,13.400399241126589
262,C044,2019-01-03,13.458718281671349
263,C044,2019-01-04,13.513523083398228
264,C044,2019-01-05,13.6341433058059
265,C044,2019-01-06,13.6723229324135
266,C044,2019-01-07,13.71034276879519
267,C045,2019-01-01,26.800206367658994
268,C045,2019-01-02,27.179147443338184
269,C045,2019-01-03,27.319271925607104
270,C045,2019-01-04,27.357858950680054
271,C045,2019-01-05,27.43274031704655
272,C045,2019-01-06,27.459338839542834
273,C045,2019-01-07,27.485350813692925
274,C046,2019-01-01,5.329264126176984
275,C046,2019-01-02,5.444558510465596
276,C046,2019-01-03,5.522272390180953
277,C046,2019-01-04,5.583113895718821
278,C046,2019-01-05,5.640020364615429
279,C046,2019-01-06,5.696505923943521
280,C046,2019-01-07,5.75270854232444
281,C047,2019-01-01,6.301642607695109
282,C047,2019-01-02,6.509609042545187
283,C047,2019-01-03,6.379432927042722
284,C047,2019-01-04,6.419706799455758
285,C047,2019-01-05,6.4949246462133665
286,C047,2019-01-06,6.518507411465478
287,C047,2019-01-07,6.541905101404431
288,C048,2019-01-01,13.233762117634615
289,C048,2019-01-02,12.981528059326351
290,C048,2019-01-03,12.942765433906931
291,C048,2019-01-04,12.907779594295203
292,C048,2019-01-05,12.940186923725614
293,C048,2019-01-06,12.960294223918277
294,C048,2019-01-07,12.980272396652364
295,C049,2019-01-01,6.136806817342206
296,C049,2019-01-02,6.496218601269453
297,C049,2019-01-03,6.649787119162482
298,C049,2019-01-04,6.728877564765149
299,C049,2019-01-05,6.773719725090826
300,C049,2019-01-06,6.8083093105979
301,C049,2019-01-07,6.842747494830552
302,C051,2019-01-01,28.461458179758022
303,C051,2019-01-02,28.388472966260707
304,C051,2019-01-03,28.36970866329818
305,C051,2019-01-04,28.361949723039892
306,C051,2019-01-05,28.369188695212987
307,C051,2019-01-06,28.37049850862165
308,C051,2019-01-07,28.371789292106506
309,C053,2019-01-01,2.678717092059345
310,C053,2019-01-02,0.6648948629996803
311,C053,2019-01-03,-0.35152491085693277
312,C053,2019-01-04,-0.878574390688813
313,C053,2019-01-05,-1.235074349635116
314,C053,2019-01-06,-1.2197331242152036
315,C053,2019-01-07,-1.204578956617038
316,C054,2019-01-01,1.770571331259962
317,C054,2019-01-02,1.3293188296539187
318,C054,2019-01-03,1.1288741922829244
319,C054,2019-01-04,1.097808381289365
320,C054,2019-01-05,1.14155036950008
321,C054,2019-01-06,1.195606207024773
322,C054,2019-01-07,1.2491833395660974
323,C055,2019-01-01,13.978878090910573
324,C055,2019-01-02,12.07512286501556
325,C055,2019-01-03,10.691182606364993
326,C055,2019-01-04,10.024184948513412
327,C055,2019-01-05,9.602359151829466
328,C055,2019-01-06,9.615028146703128
329,C055,2019-01-07,9.627553897544194
330,C056,2019-01-01,2.341948652141463
331,C056,2019-01-02,2.979934354709929
332,C056,2019-01-03,3.5414722073331593
333,C056,2019-01-04,3.8595108527664053
334,C056,2019-01-05,3.975774149327121
335,C056,2019-01-06,4.029620281438884
336,C056,2019-01-07,4.083126131304059
337,C057,2019-01-01,22.129371508487665
338,C057,2019-01-02,21.744289648778178
339,C057,2019-01-03,21.485330408781977
340,C057,2019-01-04,21.36451011021408
341,C057,2019-01-05,21.290950902231394
342,C057,2019-01-06,21.276497479293994
343,C057,2019-01-07,21.262146732244112
344,C058,2019-01-01,25.995087137816316
345,C058,2019-01-02,25.870222792832063
346,C058,2019-01-03,25.854194046663228
347,C058,2019-01-04,25.854965767484998
348,C058,2019-01-05,25.874252857096327
349,C058,2019-01-06,25.897125240484762
350,C058,2019-01-07,25.91972823098778
351,C059,2019-01-01,14.585697868686417
352,C059,2019-01-02,14.875408459459589
353,C059,2019-01-03,15.043552561361945
354,C059,2019-01-04,15.070490281733145
355,C059,2019-01-05,15.131302682777298
356,C059,2019-01-06,15.152570865507888
357,C059,2019-01-07,15.173718164212389
358,C061,2019-01-01,22.006579361267224
359,C061,2019-01-02,22.208689001132473
360,C061,2019-01-03,22.35173689639958
361,C061,2019-01-04,22.428072586120603
362,C061,2019-01-05,22.44966863710133
363,C061,2019-01-06,22.446862253704772
364,C061,2019-01-07,22.444070268278093
365,C062,2019-01-01,12.498727819272894
366,C062,2019-01-02,12.425001605889413
367,C062,2019-01-03,12.36823491169285
368,C062,2019-01-04,12.36505773801245
369,C062,2019-01-05,12.380671476548843
370,C062,2019-01-06,12.404840527520832
371,C062,2019-01-07,12.428860051672242
372,C064,2019-01-01,10.843536925236652
373,C064,2019-01-02,10.626631066906452
374,C064,2019-01-03,10.515549493667116
375,C064,2019-01-04,10.440154581538467
376,C064,2019-01-05,10.462213161652755
377,C064,2019-01-06,10.50022848733644
378,C064,2019-01-07,10.53801240015053
379,C065,2019-01-01,13.1875669795644
380,C065,2019-01-02,13.444999496552517
381,C065,2019-01-03,13.55694998639921
382,C065,2019-01-04,13.65247608507979
383,C065,2019-01-05,13.697347357909495
384,C065,2019-01-06,13.718666466885633
385,C065,2019-01-07,13.739834414292417
386,C066,2019-01-01,23.786424211432536
387,C066,2019-01-02,24.611173454490302
388,C066,2019-01-03,24.769593094936457
389,C066,2019-01-04,24.72173150079515
390,C066,2019-01-05,24.71055344972572
391,C066,2019-01-06,24.70224242295071
392,C066,2019-01-07,24.69399879951527
393,C067,2019-01-01,22.728501225427316
394,C067,2019-01-02,23.007584492779063
395,C067,2019-01-03,23.17371652786676
396,C067,2019-01-04,23.21609462191567
397,C067,2019-01-05,23.21650506952728
398,C067,2019-01-06,23.19652855618687
399,C067,2019-01-07,23.176747442466045
400,C068,2019-01-01,9.577059597664185
401,C068,2019-01-02,9.759377128816306
402,C068,2019-01-03,9.831324245785618
403,C068,2019-01-04,9.915380235643138
404,C068,2019-01-05,9.954650436733523
405,C068,2019-01-06,9.984718134505435
406,C068,2019-01-07,10.014651525244629
407,C069,2019-01-01,16.46523778638132
408,C069,2019-01-02,16.79603782164191
409,C069,2019-01-03,16.910609802161204
410,C069,2019-01-04,16.925709357500065
411,C069,2019-01-05,16.91196470738926
412,C069,2019-01-06,16.90031598465659
413,C069,2019-01-07,16.88873430901604
414,C070,2019-01-01,26.544019327537416
415,C070,2019-01-02,26.563515525613827
416,C070,2019-01-03,26.555596240579927
417,C070,2019-01-04,26.590070783074644
418,C070,2019-01-05,26.617969783434177
419,C070,2019-01-06,26.643155603425285
420,C070,2019-01-07,26.66761191292298
421,C071,2019-01-01,23.928327304411695
422,C071,2019-01-02,24.229598727798045
423,C071,2019-01-03,24.291083314686215
424,C071,2019-01-04,24.373055556448698
425,C071,2019-01-05,24.46313388137522
426,C071,2019-01-06,24.52080356622133
427,C071,2019-01-07,24.577846006610415
428,C072,2019-01-01,-6.067141807781874
429,C072,2019-01-02,-6.884290975844235
430,C072,2019-01-03,-7.151745210664333
431,C072,2019-01-04,-7.209239732120294
432,C072,2019-01-05,-7.119202635371631
433,C072,2019-01-06,-7.0593157083810985
434,C072,2019-01-07,-6.999666200736239
435,C073,2019-01-01,2.5826554840326272
436,C073,2019-01-02,2.066654948722479
437,C073,2019-01-03,1.612264075191339
438,C073,2019-01-04,1.422257538683204
439,C073,2019-01-05,1.3248184804645469
440,C073,2019-01-06,1.3787137017550348
441,C073,2019-01-07,1.4320981791284906
442,C074,2019-01-01,23.124870535248437
443,C074,2019-01-02,23.445861889399144
444,C074,2019-01-03,23.708312459629962
445,C074,2019-01-04,23.790921296257004
446,C074,2019-01-05,23.840126485564713
447,C074,2019-01-06,23.86817724446879
448,C074,2019-01-07,23.89603062102932
449,C076,2019-01-01,27.29757836972251
450,C076,2019-01-02,27.30982716925501
451,C076,2019-01-03,27.27162863502137
452,C076,2019-01-04,27.245559559649205
453,C076,2019-01-05,27.274954675038657
454,C076,2019-01-06,27.3049565257033
455,C076,2019-01-07,27.334272553613882
456,C077,2019-01-01,9.067482688980153
457,C077,2019-01-02,7.700054604974662
458,C077,2019-01-03,6.843863125950014
459,C077,2019-01-04,6.609544550654894
460,C077,2019-01-05,6.430200210201225
461,C077,2019-01-06,6.460780539952802
462,C077,2019-01-07,6.491107313440342
463,C078,2019-01-01,19.707718918601483
464,C078,2019-01-02,19.750139226252326
465,C078,2019-01-03,19.777142633850506
466,C078,2019-01-04,19.77400433300606
467,C078,2019-01-05,19.80249373252617
468,C078,2019-01-06,19.826814287738607
469,C078,2019-01-07,19.8510511065987
470,C079,2019-01-01,6.546870208084121
471,C079,2019-01-02,5.960755472937536
472,C079,2019-01-03,5.539376118032404
473,C079,2019-01-04,5.310986745736874
474,C079,2019-01-05,5.287086888019768
475,C079,2019-01-06,5.330046565433738
476,C079,2019-01-07,5.3727225865955415
477,C081,2019-01-01,20.42258270809665
478,C081,2019-01-02,20.397377756106245
479,C081,2019-01-03,20.385191282500166
480,C081,2019-01-04,20.421010249873618
481,C081,2019-01-05,20.416270110270375
482,C081,2019-01-06,20.430966412791282
483,C081,2019-01-07,20.445223584186095
484,C082,2019-01-01,26.131863363206882
485,C082,2019-01-02,26.199444456249825
486,C082,2019-01-03,26.218989090690446
487,C082,2019-01-04,26.221926618440822
488,C082,2019-01-05,26.22918846911642
489,C082,2019-01-06,26.236273456890476
490,C082,2019-01-07,26.243305868017202
491,C083,2019-01-01,27.71938111157692
492,C083,2019-01-02,27.746720136621942
493,C083,2019-01-03,27.794520517245616
494,C083,2019-01-04,27.79667102372047
495,C083,2019-01-05,27.825939781155864
496,C083,2019-01-06,27.823561047815762
497,C083,2019-01-07,27.82121596169568
498,C084,2019-01-01,9.106846081025942
499,C084,2019-01-02,9.041016382056373
500,C084,2019-01-03,9.14577732024496
501,C084,2019-01-04,9.104879369653126
502,C084,2019-01-05,9.200356551794705
503,C084,2019-01-06,9.226661182392647
504,C084,2019-01-07,9.25282203124846
505,C085,2019-01-01,12.72576826119671
506,C085,2019-01-02,13.375424450069026
507,C085,2019-01-03,13.566597496296682
508,C085,2019-01-04,13.679978661108017
509,C085,2019-01-05,13.72193530221547
510,C085,2019-01-06,13.762907607730504
511,C085,2019-01-07,13.803724285025476
512,C086,2019-01-01,24.66811234598737
513,C086,2019-01-02,24.660158338683377
514,C086,2019-01-03,24.627835388251892
515,C086,2019-01-04,24.614138312666416
516,C086,2019-01-05,24.619897955477974
517,C086,2019-01-06,24.620236451138705
518,C086,2019-01-07,24.62057285682369
519,C087,2019-01-01,11.531648297624857
520,C087,2019-01-02,10.57317278088522
521,C087,2019-01-03,10.123211131032166
522,C087,2019-01-04,10.025944676483947
523,C087,2019-01-05,10.035977044134857
524,C087,2019-01-06,10.063891444475747
525,C087,2019-01-07,10.091581767852205
526,C088,2019-01-01,28.005460786197084
527,C088,2019-01-02,27.909444241058843
528,C088,2019-01-03,27.91513214579043
529,C088,2019-01-04,27.908255439687167
530,C088,2019-01-05,27.89929014251258
531,C088,2019-01-06,27.89419942287319
532,C088,2019-01-07,27.889180652405848
533,C089,2019-01-01,27.17397277077511
534,C089,2019-01-02,27.169067969128545
535,C089,2019-01-03,27.201237582473798
536,C089,2019-01-04,27.185847695914635
537,C089,2019-01-05,27.164827034153827
538,C089,2019-01-06,27.177887313375983
539,C089,2019-01-07,27.190723794534417
540,C090,2019-01-01,11.360457242889288
541,C090,2019-01-02,10.453788507375515
542,C090,2019-01-03,9.690735028567978
543,C090,2019-01-04,9.252772954928036
544,C090,2019-01-05,9.09826870369934
545,C090,2019-01-06,9.11838537159744
546,C090,2019-01-07,9.138358301066418
547,C091,2019-01-01,27.32952437335605
548,C091,2019-01-02,27.32050365895638
549,C091,2019-01-03,27.435259587855946
550,C091,2019-01-04,27.319744846652874
551,C091,2019-01-05,27.379274543387655
552,C091,2019-01-06,27.377479673637293
553,C091,2019-01-07,27.375716143478822
554,C092,2019-01-01,18.84271248751995
555,C092,2019-01-02,19.49597260779607
556,C092,2019-01-03,19.765953253146435
557,C092,2019-01-04,19.839304422714523
558,C092,2019-01-05,19.84277942477221
559,C092,2019-01-06,19.836115569969724
560,C092,2019-01-07,19.829509011707923
561,C093,2019-01-01,-0.17494943449684364
562,C093,2019-01-02,-1.327349399411256
563,C093,2019-01-03,-1.6782787834137043
564,C093,2019-01-04,-1.8537510046020866
565,C093,2019-01-05,-1.7631278441520166
566,C093,2019-01-06,-1.7038843848250593
567,C093,2019-01-07,-1.644911024794597
568,C094,2019-01-01,7.17305785845007
569,C094,2019-01-02,7.7028279060275056
570,C094,2019-01-03,7.987305494568947
571,C094,2019-01-04,8.288786529955145
572,C094,2019-01-05,8.460164055912298
573,C094,2019-01-06,8.503498194950918
574,C094,2019-01-07,8.54652618259817
575,C095,2019-01-01,26.78390931853933
576,C095,2019-01-02,26.975804254466965
577,C095,2019-01-03,27.0069805516608
578,C095,2019-01-04,27.024534462124674
579,C095,2019-01-05,27.100856970704363
580,C095,2019-01-06,27.11515983959721
581,C095,2019-01-07,27.12921519956595
582,C096,2019-01-01,24.886817374597847
583,C096,2019-01-02,24.363880628711815
584,C096,2019-01-03,24.08128654346748
585,C096,2019-01-04,24.12698931328272
586,C096,2019-01-05,23.902297687432903
587,C096,2019-01-06,23.975745659304128
588,C096,2019-01-07,24.048256433997825
589,C097,2019-01-01,4.988078578952532
590,C097,2019-01-02,4.220629546414088
591,C097,2019-01-03,4.18212141675839
592,C097,2019-01-04,4.163515414018827
593,C097,2019-01-05,4.225067400650916
594,C097,2019-01-06,4.296807031510397
595,C097,2019-01-07,4.368162292772276
596,C098,2019-01-01,6.479958674977995
597,C098,2019-01-02,6.817343866048365
598,C098,2019-01-03,7.21087851584276
599,C098,2019-01-04,7.447355350103987
600,C098,2019-01-05,7.4863330373436
601,C098,2019-01-06,7.535615415918656
602,C098,2019-01-07,7.584632613387786
603,C099,2019-01-01,2.7936442162614874
604,C099,2019-01-02,3.668694389075492
605,C099,2019-01-03,4.264997051379325
606,C099,2019-01-04,4.486925458631479
607,C099,2019-01-05,4.686049886137631
608,C099,2019-01-06,4.7451854499810295
609,C099,2019-01-07,4.803972522192838
610,C100,2019-01-01,24.65626037679825
611,C100,2019-01-02,24.25329998201626
612,C100,2019-01-03,23.993508696775443
613,C100,2019-01-04,23.85896042115913
614,C100,2019-01-05,23.854372927337696
615,C100,2019-01-06,23.840054066127315
616,C100,2019-01-07,23.825925842234735
617,C101,2019-01-01,26.32138437683015
618,C101,2019-01-02,26.668370387753445
619,C101,2019-01-03,26.90184123445573
620,C101,2019-01-04,27.026411446332503
621,C101,2019-01-05,27.123644409297874
622,C101,2019-01-06,27.155246843874146
623,C101,2019-01-07,27.186321198973182
624,C102,2019-01-01,2.8999262618396546
625,C102,2019-01-02,3.2825573761822984
626,C102,2019-01-03,3.606956876943311
627,C102,2019-01-04,3.8558347135665123
628,C102,2019-01-05,3.9565622927562245
629,C102,2019-01-06,4.015618685620627
630,C102,2019-01-07,4.0742625844302705
631,C103,2019-01-01,3.108713748608391
632,C103,2019-01-02,4.042773328270286
633,C103,2019-01-03,4.470280506441322
634,C103,2019-01-04,4.723370675819979
635,C103,2019-01-05,4.836397714006429
636,C103,2019-01-06,4.911866541926056
637,C103,2019-01-07,4.986897449446472
638,C104,2019-01-01,28.683621374994804
639,C104,2019-01-02,28.782216530180655
640,C104,2019-01-03,28.81078431173062
641,C104,2019-01-04,28.81181559969643
642,C104,2019-01-05,28.835513148646243
643,C104,2019-01-06,28.849074640509485
644,C104,2019-01-07,28.8616658151013
645,C105,2019-01-01,6.1744174232879505
646,C105,2019-01-02,5.374439417096686
647,C105,2019-01-03,4.8502569455254205
648,C105,2019-01-04,4.694730462579344
649,C105,2019-01-05,4.61228796593597
650,C105,2019-01-06,4.645527256402165
651,C105,2019-01-07,4.6784926157994935
652,C106,2019-01-01,21.944469709375035
653,C106,2019-01-02,21.95098453297576
654,C106,2019-01-03,21.927646682899407
655,C106,2019-01-04,21.897260361783854
656,C106,2019-01-05,21.918714945939726
657,C106,2019-01-06,21.93990945122394
658,C106,2019-01-07,21.961021371273127
659,C107,2019-01-01,11.659711975470106
660,C107,2019-01-02,10.663567264140873
661,C107,2019-01-03,10.205870190955544
662,C107,2019-01-04,9.730261980109166
663,C107,2019-01-05,9.568980498397362
664,C107,2019-01-06,9.588565054980117
665,C107,2019-01-07,9.60796542898754
666,C108,2019-01-01,21.522650024830718
667,C108,2019-01-02,21.110444560953596
668,C108,2019-01-03,20.89204752215401
669,C108,2019-01-04,21.238818615925656
670,C108,2019-01-05,21.157060540563297
671,C108,2019-01-06,21.136260522446605
672,C108,2019-01-07,21.115581174559537
673,C109,2019-01-01,1.3294947406878936
674,C109,2019-01-02,1.9958019803915192
675,C109,2019-01-03,2.4344360224853165
676,C109,2019-01-04,2.7565331331508123
677,C109,2019-01-05,2.9419662931228974
678,C109,2019-01-06,3.0109191914440814
679,C109,2019-01-07,3.0794561863436787
680,C110,2019-01-01,27.458761253578082
681,C110,2019-01-02,27.26240624628086
682,C110,2019-01-03,26.952312536027986
683,C110,2019-01-04,26.93006483379522
684,C110,2019-01-05,26.7660254099
685,C110,2019-01-06,26.748872122267702
686,C110,2019-01-07,26.731883625903755
687,C111,2019-01-01,27.528592592149533
688,C111,2019-01-02,27.337818637741208
689,C111,2019-01-03,27.32427469068574
690,C111,2019-01-04,27.31737987496475
691,C111,2019-01-05,27.310362086258337
